resolution,repeat_id,warmup,precision,recall,map50,map50_95,preprocess_ms_img,inference_ms_img,postprocess_ms_img,total_ms_img,wall_time_s,peak_allocated_mib,peak_reserved_mib,split,batch,workers,conf,iou,max_det,half
800,1,True,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,0.8713483591290081,26.49817581355474,1.475712418361427,28.84523659104518,11.71835309988819,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,2,True,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0822594737987112,3.9644516362303417,1.3001437840703265,6.346854894099379,4.303054499905556,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,3,True,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0714150365636825,3.989612417344272,1.2994562047442386,6.360483658652194,4.2748874998651445,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,4,True,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.008427452320367,3.7840810449173055,1.2341026122395704,6.026611109477242,4.171719199977815,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,5,True,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.1747215746664534,3.950588227085331,1.2991633920571188,6.424473193808904,4.485828600125387,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,6,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,0.9560222171393096,3.9187437866881387,1.3046516349015673,6.179417638729015,4.235540599795058,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,7,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,0.9946640583936099,3.8933849747420526,1.2892718880370357,6.177320921172699,4.238089899998158,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,8,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,0.949574508125973,3.938493458858503,1.3131326874048492,6.201200654389325,4.327876900089905,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,9,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0758411760131519,3.88432941186467,1.291979741901646,6.252150329779468,4.025379400001839,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,10,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0899660113614564,4.016981046232913,1.3272536011546656,6.434200658749035,4.024405299918726,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,11,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0687013056275307,3.9469542383563283,1.3022692874073982,6.317924831391258,4.031563299940899,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,12,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.034421572352157,4.12912353313242,1.3792039354763974,6.542749040960974,4.3170085998717695,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,13,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.2052163475625266,4.231220916266632,1.3681973902861666,6.804634654115325,4.831767000025138,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,14,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0736372483151606,3.9513300635602344,1.2775012931110814,6.302468604986476,4.069381299894303,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,15,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,0.9972705898404705,3.864638565193399,1.257988899714904,6.119898054748774,3.919082900043577,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,16,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.089221565052867,3.9709091408701696,1.2968111101513595,6.3569418160743965,4.049697799840942,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,17,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.1041006499450972,3.981009804418469,1.308084314908175,6.393194769271741,4.190378499915823,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,18,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0710830109352185,3.80494445105832,1.2147660090228896,6.090793471016427,3.9698260000441223,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,19,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.2181235349499713,3.853128110576007,1.2396666589588707,6.310918304484849,4.027765800012276,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,20,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.173559480401523,3.912874505082085,1.2432718847336526,6.329705870217261,3.9819922999013215,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,21,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0705647086176802,3.871509791625773,1.1946346406867496,6.136709140930203,3.761800199979916,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,22,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.05100979699808,3.7572862659550568,1.1726810453837018,5.980977108336838,3.709170199930668,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,23,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0165588160234145,3.8511836520864877,1.204564697200469,6.072307165310372,3.7793195999693125,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,24,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.004026146617785,4.046162744083144,1.3041385552949374,6.3543274459958665,4.303767800098285,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,25,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.200438560796232,3.995608498823214,1.3644764689862534,6.5605235286056995,4.553401399869472,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,26,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.190775813644423,4.050021565038395,1.343081699185122,6.58387907786794,4.532271699979901,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,27,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.2209006521266466,4.176345755790476,1.3608620912932297,6.758108499210352,4.819623900111765,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,28,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.2075718967061415,4.116269928750162,1.3869398660056924,6.710781691461996,4.510015199892223,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,29,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.274498045639275,4.032875160120574,1.3549882459022056,6.662361451662055,4.410310700070113,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,30,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0719888925771504,3.8373941141698094,1.3287189565720707,6.23810196331903,4.19968910003081,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,31,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.2027758061033642,4.153179739802784,1.4007294100094465,6.7566849559155955,4.498443800024688,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,32,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.0513483662328689,3.99055816628818,1.3165627408383136,6.358469273359362,4.3746296998579055,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,33,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.1125411701333874,3.8116464035256823,1.2286614346640563,6.152849008323126,3.8992566000670195,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,34,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.1902679719663913,3.8511588213831383,1.2442418328468123,6.285668626196342,3.929139999905601,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
800,35,False,0.9468810403479361,0.9445061644763583,0.9747318252667766,0.7387342305604577,1.1515326758396198,3.921039210742011,1.273758825085132,6.346330711666763,3.9723033998161554,60.68505859375,86.0,val,2,0,0.001,0.7,1000,True
960,1,True,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,0.8510444374158491,22.19881829988284,1.3368490206844668,24.386711757983157,7.949005399830639,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,2,True,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.4680738612595532,5.08338039333086,1.5428483674874882,8.094302622077901,4.066403900040314,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,3,True,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,0.8137581666042797,4.2858450944395425,1.5300575132463494,6.629660774290172,3.9367875999305397,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,4,True,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,0.8128300686579903,4.102444432955844,1.5115365903410647,6.426811091954899,3.8074499000795186,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,5,True,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,0.7502111055419531,4.064947712156021,1.4227300614508147,6.237888879148789,3.7926681998651475,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,6,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.425421576082609,5.218269933453377,1.5688281037595149,8.212519613295502,4.531153900083154,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,7,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.5726300638193398,5.27643006800193,1.608980405661795,8.458040537483065,4.55566870002076,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,8,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.4687457541916886,5.499192154388022,1.6475392161606768,8.615477124740387,4.770380500005558,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,9,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.6651529471809958,5.356322214603911,1.6452666673371021,8.666741829122008,4.720234100008383,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,10,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.720304567415535,5.236254912174118,1.5968967372174163,8.55345621680707,4.438901500077918,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,11,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.6064666610308527,5.269671896825623,1.598454903799042,8.474593461655518,4.396866099908948,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,12,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.4266568583016301,5.45751959773304,1.6388745089761572,8.523050965010828,4.36813690001145,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,13,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.325167977293722,5.1275803951023065,1.6566091475801334,8.109357519976161,4.4636426998768,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,14,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,0.8121666656746194,4.232463399496148,1.5006196027731196,6.545249667943888,3.9708331001456827,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,15,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,0.9641954294874582,4.907167974701212,1.6353228722936382,7.5066862764823075,4.196141800144687,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,16,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,0.856385622599643,4.54989150683913,1.5919222313837678,6.998199360822541,4.249716900056228,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,17,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,0.9717281019083815,4.919582352443945,1.6483097988503432,7.539620253202671,4.265693499939516,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,18,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,0.9721836571283395,5.048437258593885,1.5733143743858033,7.5939352901080275,4.362268100026995,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,19,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.715622229038987,5.228863397515775,1.5830758234692945,8.527561450024056,4.314385999925435,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,20,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.6542006530525053,5.589835939234963,1.7972856172622225,9.04132220954969,4.977772600017488,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,21,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.5992130658108423,5.170140515866818,1.645288892772073,8.414642474449732,4.442549100145698,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,22,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.4648150326988472,5.4085241855895205,1.6431902014814754,8.516529419769842,4.760987000074238,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,23,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.4345902003031346,5.502607184918779,1.6624137296590928,8.599611114881007,4.854843200184405,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,24,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.5938679742462496,5.290081041250256,1.650848354401639,8.534797369898145,4.897268499946222,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,25,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.564653604017461,6.705445094411474,1.6608902107120729,9.930988909141007,4.880428700009361,75.08740234375,102.0,val,2,0,0.001,0.7,1000,True
960,26,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.9716771191679965,5.511428112334578,1.6442209199143976,9.127326151416971,5.042168699903414,70.15869140625,100.0,val,2,0,0.001,0.7,1000,True
960,27,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.632775825271809,5.474221571561655,1.6249555613529059,8.731952958186369,4.879519499838352,70.15869140625,100.0,val,2,0,0.001,0.7,1000,True
960,28,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.521335943644635,5.345673201410891,1.5987437918441358,8.465752936899662,4.837865700013936,70.15869140625,100.0,val,2,0,0.001,0.7,1000,True
960,29,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.6967392103515224,5.5760699354745205,1.6571012982989057,8.92991044412495,5.061377200065181,70.15869140625,100.0,val,2,0,0.001,0.7,1000,True
960,30,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.4909444516829027,5.439092157092067,1.626011102880333,8.556047711655303,4.814629700034857,70.15869140625,100.0,val,2,0,0.001,0.7,1000,True
960,31,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.5017594776901544,5.424988879122181,1.6327568716400003,8.559505228452336,4.534780099987984,70.15869140625,100.0,val,2,0,0.001,0.7,1000,True
960,32,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.3373914932576463,5.53063007856847,1.6365830080425428,8.50460457986866,4.714952899841592,70.15869140625,100.0,val,2,0,0.001,0.7,1000,True
960,33,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.3389418333817542,5.4539039113187515,1.640034641680959,8.432880386381465,4.456723000155762,70.15869140625,100.0,val,2,0,0.001,0.7,1000,True
960,34,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.6142450960876504,5.417960122215495,1.6615202641297206,8.693725482432866,4.577244200045243,70.15869140625,100.0,val,2,0,0.001,0.7,1000,True
960,35,False,0.9527229553880192,0.9523083237688305,0.9838293284467288,0.7679497500779525,1.4845673116593578,5.373145750376816,1.5898169980086143,8.447530060044787,4.508741199970245,70.15869140625,100.0,val,2,0,0.001,0.7,1000,True
1280,1,True,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.2399366070680757,25.344822230121864,1.5190758215860019,28.103834658775938,9.711176300188527,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,2,True,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1565745077735068,6.05444705229423,1.425145102628306,8.636166662696043,5.0472377999685705,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,3,True,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.0945673246740126,6.911733982098453,1.6359921630009329,9.6422934697734,5.340221399907023,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,4,True,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1285627428198757,6.205819611090655,1.4822947765317034,8.816677130442233,4.843864999944344,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,5,True,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.042616988830512,5.998032024507624,1.4810078561281652,8.521656869466302,4.844356099842116,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,6,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.077575822135592,6.656203927240925,1.5705026202269043,9.30428236960342,5.309599299915135,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,7,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.113469280253828,6.365050324330143,1.4878411829057667,8.966360787489737,4.778832900105044,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,8,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,0.958953602117748,5.8023196103331305,1.4046352886247868,8.165908501075664,4.699108900036663,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,9,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1498176483620033,6.175888884885639,1.5154326778952203,8.841139211142861,5.007111500017345,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,10,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.0545986911488905,6.206151627588506,1.4943692747966135,8.75511959353401,4.842160500120372,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,11,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.0701183037941948,6.193828765984649,1.5176418267823513,8.781588896561196,4.942363100126386,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,12,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1269843077981005,6.522811759031968,1.5017777830484063,9.151573849878474,5.143058900022879,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,13,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1771934645652187,6.759857515396635,1.531161439416358,9.468212419378212,5.0475020001176745,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,14,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1412019619194707,6.688540522922196,1.543702610944903,9.37344509578657,5.095794199965894,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,15,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.203424839022892,6.855408499759982,1.517509802676786,9.57634314145966,5.11613929993473,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,16,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1182222119684702,6.953318962474275,1.5968294126389464,9.668370587081691,5.116581100039184,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,17,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1090169907273615,6.2452614493059375,1.4958712500611355,8.850149690094435,4.925406200112775,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,18,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.2841653626631289,6.658064715832082,1.6020437933845457,9.544273871879756,5.269705900223926,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,19,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1428705830540922,6.475790852705151,1.5215934725977431,9.140254908356987,4.962712100008503,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,20,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.300457518036459,7.0703980235955095,1.6345568518671725,10.00541239349914,5.129848600132391,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,21,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1381359490888572,6.433185616057682,1.524546398215142,9.095867963361682,5.2163390999194235,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,22,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.0435718896926618,6.223894115476535,1.5063130759384509,8.773779081107648,4.947384600061923,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,23,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.111943789094297,6.875877128609645,1.539501965691159,9.527322883395101,5.071478700032458,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,24,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1685686429439028,7.139534640789422,1.460505876191009,9.768609159924333,5.00962319993414,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,25,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.0556189519858439,5.9941111108154255,1.4929980346993879,8.542728097500657,4.806115499930456,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,26,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1567719055497958,6.355652940197805,1.561541822465027,9.073966668212629,5.020267799962312,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,27,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1893320262578189,6.2024078432324465,1.5044065368867,8.896146406376966,4.997181799961254,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,28,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1548098067150396,6.538912413483546,1.5516222281125829,9.245344448311169,5.042032899800688,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,29,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1467849759664996,6.536344445182705,1.5585130762333184,9.241642497382523,5.001768999965861,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,30,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.330137899559405,6.829269283627665,1.5754764701781516,9.734883653365223,5.209913699887693,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,31,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,0.9949771182161141,5.626416346666957,1.4779516465328877,8.099345111415959,4.802709799958393,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,32,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1053973857581227,6.058131373530022,1.525874508337842,8.689403267625988,4.917729200096801,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,33,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1042313744600107,6.706213727715164,1.5187607910727559,9.32920589324793,5.183983100112528,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,34,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.302737254174609,7.533822870612436,1.624065364583158,10.460625489370203,5.279195399954915,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
1280,35,False,0.9532930321552383,0.9573188326293145,0.9854523104214478,0.7824133969896157,1.1373731928567092,6.36256470046694,1.5424536008485197,9.04239149417217,4.9546686001122,97.35693359375,142.0,val,2,0,0.001,0.7,1000,True
